-- Merging decision tree log ---
manifest
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/52c94a01696e510f4a7edb625b593a4e/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/43e078695279fd4086f44124934c21c8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/be02c0761f7d747e1e6c73be696e9e6e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/e6f3734dc0a062b28fe1bc929e5e6b0f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/224eb17975630652afb3530c77619d3c/transformed/sqlite-framework/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c11f4b5424e88a32856beb0e6ad66443/transformed/sqlite/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/e450ae0f234dfbf9a0024b98a7140439/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/ea36a3768ecfc755a11043a771b480d1/transformed/dagger-lint-aar-2.59.2/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f592c313e8d3d429c9b8ee8799e386ec/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f592c313e8d3d429c9b8ee8799e386ec/transformed/okhttp-release/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:4:5-77
	android:name
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:4:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:5:5-92
	android:name
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:5:22-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:6:5-77
	android:name
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:6:22-74
application
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:8:5-33:19
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:8:5-33:19
MERGED from [:core:media] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/media/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:core:media] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/media/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/46097f4d5fe5557be9f4c1154aea4587/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/46097f4d5fe5557be9f4c1154aea4587/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6aa9f3c1928e09ac6077ae2eab036d64/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6aa9f3c1928e09ac6077ae2eab036d64/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/11dc2ec93db2951ce0c0f6bdffe8c326/transformed/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/11dc2ec93db2951ce0c0f6bdffe8c326/transformed/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9a8a0c2a258938d9c8ffe14a1c24f475/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9a8a0c2a258938d9c8ffe14a1c24f475/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1969588cf23e9fa178499094517d955b/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1969588cf23e9fa178499094517d955b/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8fe47b0a4d4b31de01b4aec851005901/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8fe47b0a4d4b31de01b4aec851005901/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/070e1a3fa72d88b235d1ed6fae3b84e5/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/070e1a3fa72d88b235d1ed6fae3b84e5/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/0b86791d3936a99e450b9044ff5d734d/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/0b86791d3936a99e450b9044ff5d734d/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:22:5-27:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f592c313e8d3d429c9b8ee8799e386ec/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f592c313e8d3d429c9b8ee8799e386ec/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1b7963d04f7c3b0410b8a5d7219c2ae5/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1b7963d04f7c3b0410b8a5d7219c2ae5/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/43e078695279fd4086f44124934c21c8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/43e078695279fd4086f44124934c21c8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:12:9-32
	android:icon
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:11:9-50
	android:allowBackup
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:14:9-45
	android:name
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:9:9-43
receiver#com.example.podcastapp.download.DownloadCompleteReceiver
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:16:9-22:20
	android:exported
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:18:13-37
	android:name
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:17:13-62
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:19:13-21:29
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:20:17-82
	android:name
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:20:25-79
activity#com.example.podcastapp.MainActivity
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:24:9-32:20
	android:exported
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:26:13-36
	android:theme
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:27:13-49
	android:name
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:28:13-31:29
action#android.intent.action.MAIN
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:30:17-77
	android:name
		ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:30:27-74
uses-sdk
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml
MERGED from [:feature:episode] /Users/xiaofei27/AndroidStudioProjects/composeSample2/feature/episode/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:episode] /Users/xiaofei27/AndroidStudioProjects/composeSample2/feature/episode/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:player] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/player/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:player] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/player/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:podcast] /Users/xiaofei27/AndroidStudioProjects/composeSample2/feature/podcast/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:podcast] /Users/xiaofei27/AndroidStudioProjects/composeSample2/feature/podcast/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:download] /Users/xiaofei27/AndroidStudioProjects/composeSample2/feature/download/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:download] /Users/xiaofei27/AndroidStudioProjects/composeSample2/feature/download/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ui] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ui] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:media] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/media/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:media] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/media/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:data] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:data] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:database] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/database/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:database] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/database/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:datastore] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/datastore/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:datastore] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/datastore/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:network] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:network] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/46097f4d5fe5557be9f4c1154aea4587/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/46097f4d5fe5557be9f4c1154aea4587/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/2e5a5a8137b06454f6bad98c820f1a55/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/2e5a5a8137b06454f6bad98c820f1a55/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/90390182d95a96f20954fec6502c407a/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/90390182d95a96f20954fec6502c407a/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/5e4d471ff74803187290365d9fae8c03/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/5e4d471ff74803187290365d9fae8c03/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3ef8467b9aee5fcf53a9a5980ae27b67/transformed/hilt-android-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.59.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3ef8467b9aee5fcf53a9a5980ae27b67/transformed/hilt-android-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/89b206ad1604a161f103b5391cb0a725/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/89b206ad1604a161f103b5391cb0a725/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/37979a157eb694eb2ccb8ce5739edb83/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/37979a157eb694eb2ccb8ce5739edb83/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/7159c666ac7bb35c088960cb65930f94/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/7159c666ac7bb35c088960cb65930f94/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6aa9f3c1928e09ac6077ae2eab036d64/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6aa9f3c1928e09ac6077ae2eab036d64/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4113df1847510acd7970f117e2f4180b/transformed/room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4113df1847510acd7970f117e2f4180b/transformed/room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging-android:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/08c291cbfdb8437c27a11066c759431c/transformed/room-paging/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging-android:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/08c291cbfdb8437c27a11066c759431c/transformed/room-paging/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-common-android:3.4.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/95a2b915f5451da77a6ea9de2aadc3ee/transformed/paging-common/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.4.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/95a2b915f5451da77a6ea9de2aadc3ee/transformed/paging-common/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.4.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/54bea9b8ea221e18c8f9d89ea2eda078/transformed/paging-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.4.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/54bea9b8ea221e18c8f9d89ea2eda078/transformed/paging-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.4.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/a5dd8d9d61958a963c42f7b295c3c61d/transformed/paging-runtime-3.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.4.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/a5dd8d9d61958a963c42f7b295c3c61d/transformed/paging-runtime-3.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-exoplayer:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/ee1242a1afee998a4ab9e684c78a438a/transformed/media3-exoplayer-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/ee1242a1afee998a4ab9e684c78a438a/transformed/media3-exoplayer-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c8cbc59d343b79df3a1e4c7c3dc81584/transformed/media3-ui-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c8cbc59d343b79df3a1e4c7c3dc81584/transformed/media3-ui-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/18c19914e6adec9a9a42a8f69facf0de/transformed/media3-extractor-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/18c19914e6adec9a9a42a8f69facf0de/transformed/media3-extractor-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/77e466c20a917c09c1543f76b994ec0b/transformed/media3-container-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/77e466c20a917c09c1543f76b994ec0b/transformed/media3-container-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/af52c96f01da6d3c320547f8be85e9bc/transformed/media3-datasource-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/af52c96f01da6d3c320547f8be85e9bc/transformed/media3-datasource-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3ec1770a1a57845c0d6d8294df634e00/transformed/media3-decoder-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3ec1770a1a57845c0d6d8294df634e00/transformed/media3-decoder-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/198aa07f5f0fbc73dc3555578090fa76/transformed/media3-database-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/198aa07f5f0fbc73dc3555578090fa76/transformed/media3-database-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/b841d50b0c44dbcc959ff54245590ace/transformed/media3-common-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/b841d50b0c44dbcc959ff54245590ace/transformed/media3-common-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d1746785559236a9ef5ee539fd6f694d/transformed/media3-session-1.10.0/AndroidManifest.xml:20:5-44
